"image","cafeName","cafeAddress","rating","PRICE_RANGE","CUISINES","Special_Diets","Meals","FEATURES"
"https://media-cdn.tripadvisor.com/media/photo-s/1d/04/fb/c3/20210403-164759-largejpg","Kluwih","Jalan Bukit Putri 26, Ngesrep Bukit Sari, Banyumanik, Semarang 50261 Indonesia","3.0 ","","Cafe, International, Asian, Indonesian","","Breakfast, Lunch, Dinner",""
"","Kopi Wonolelo","Jalan Tembus Blabak Boyolali, Magelang Indonesia","","","","","",""
"https://media-cdn.tripadvisor.com/media/photo-s/2a/50/32/21/img-20230912-wa0244-largejpg","Ketan Djadoel & Ketan Susu de Nonong - CLOSED","Perum Bangun Graha Sedayu No B32, Bantul 55752 Indonesia","5.0 ","$0 - $2","Asian, Indonesian","","Breakfast, Brunch","Delivery, Takeout, Reservations, Seating, Parking Available, Digital Payments, Free Wifi"
"https://media-cdn.tripadvisor.com/media/photo-s/26/e9/6b/8c/best-view.jpg","Narawita Healthy & Comfy Space","Jl. Anggrek, Blotan, Wedomartani, Kec. Ngemplak, K, Sleman 55584 Indonesia","","","American, Asian","","Lunch, Dinner",""
"https://media-cdn.tripadvisor.com/media/photo-s/13/58/73/5b/img-20180619-wa0015-largejpg","Ice Cream Tentrem","Jln. Urip Sumoharjo no. 97 Jalan Slemet Riyadi No. 132, Keprabon, Solo 57129 Indonesia","3.5 ","","","","",""
"","Kopi Kornel","Tegalmulyo Rt 06 Rw 05 Karanggeneng, Boyolali 57312 Indonesia","","","Asian, Indonesian","","",""
"https://media-cdn.tripadvisor.com/media/photo-s/06/cf/25/81/palace-fine-cuisine-and.jpg","Palace Fine Cuisine and Ballroom","Jl. MH. Thamrin No.5, Pekunden Thamrin Square, Semarang 50134 Indonesia","4.5 ","","Chinese, Seafood","","",""
"https://media-cdn.tripadvisor.com/media/photo-s/22/80/16/0c/menyediakan-manual-brew.jpg","Doki Doki Coffee","Jl Pekunden Dalam No 11b, Pekunden,semarang Tengah, Semarang 50241 Indonesia","","$18,000 - $38,000","Italian, Asian, Indonesian, Japanese Fusion","","Breakfast, Lunch, Dinner, Drinks",""
"https://media-cdn.tripadvisor.com/media/photo-s/0c/34/17/65/photo1jpg","Garang Asem H. Masduki","Jl. Jenderal Sudirman no. 169, Pekalongan 51111 Indonesia","4.0 ","","Asian, Indonesian, Soups","Halal","Breakfast, Lunch, Dinner, Brunch","Takeout, Table Service, Seating"
"","D'sulawesi Coffee Shop","Jln.sulawesi No 13 Madiun, Jawa Timur, Madiun 63117 Indonesia","","","Asian, Indonesian","","",""
"https://media-cdn.tripadvisor.com/media/photo-s/19/f2/a7/e4/20191106-113056-largejpg","Bluder Cokro","Jln. Cokroaminoto 36, Madiun 63129 Indonesia","4.0 ","","Deli","Halal","Breakfast",""
"https://media-cdn.tripadvisor.com/media/photo-s/0e/16/db/df/photo1jpg","Pasta Buntel","JL. Tirtosari, Purwonegaran Behind Cafe oh La Vita, Solo 57141 Indonesia","4.0 ","$0 - $2","Italian, Asian, Fusion, Indonesian","","Brunch, Lunch, Dinner",""
"https://media-cdn.tripadvisor.com/media/photo-s/1b/89/8c/2d/rib-soupsooo-tasty.jpg","Project 8 Kitchen & Eatery","Jl. Moh. Dawam, Driyan, Wates 55651 Indonesia","5.0 ","$0 - $4","European, Asian, Indonesian","","Lunch, Dinner, Brunch, Drinks","Delivery, Reservations, Outdoor Seating, Seating, Parking Available, Cash Only, Accepts Credit Cards"
"https://media-cdn.tripadvisor.com/media/photo-s/1b/2e/bd/4e/welcome-to-bukit-menoreh.jpg","Bukit Menoreh Resto & Coffee","Jl. Purworejo - Salaman Kauman, Salaman, Magelang 56162 Indonesia","","","Indonesian","","Breakfast, Lunch, Dinner",""
"https://media-cdn.tripadvisor.com/media/photo-s/1a/98/8e/dc/it-s-never-too-late-for.jpg","Katadia Coffee & Bakery","Jl. Gerung Sari 1 Bulusan, Tembalang, Semarang 50277 Indonesia","5.0 ","","","","Lunch, Dinner",""
"https://media-cdn.tripadvisor.com/media/photo-s/1b/b2/6e/27/outdoor-dinning-room.jpg","Namu Coffee & Eatery","No 19 Jalan Kanthil, Sukoharjo 57552 Indonesia","5.0 ","$1 - $2","Asian, Korean, Indonesian","","Lunch, Dinner, Late Night, Drinks","Delivery, Takeout, Reservations, Outdoor Seating, Seating, Parking Available, Wheelchair Accessible, Digital Payments, Free Wifi, Accepts Credit Cards, Table Service, Playgrounds, Family style, Non-smoking restaurants, Gift Cards Available"
"https://media-cdn.tripadvisor.com/media/photo-s/09/eb/4e/20/bebek-ayam-goreng-sari.jpg","Bebek & Ayam Goreng Sari Rasa Pak Ndut - Solo","Kepatihan Kulon Jln. Abdul Muis Kpg. Stabelan, Solo 57133 Indonesia","4.0 ","","","","",""
"https://media-cdn.tripadvisor.com/media/photo-s/05/2b/f0/17/christmas-pancake.jpg","PanPan & Co","Jl. Bukit Permata Raya no.11 Perumahan Bukit Indah Regency, Semarang 50261 Indonesia","5.0 ","","Cafe","","Lunch, Dinner",""
"https://media-cdn.tripadvisor.com/media/photo-s/1b/3f/0c/2c/backyard.jpg","Overline Coffee Shop","Jl Penjawi 19A on Bumdes Coworking Space, Pati 59111 Indonesia","","IDR 8,000 - IDR 25,000","Fast Food, Asian, Indonesian","","Drinks","Outdoor Seating, Parking Available, Digital Payments, Free Wifi, Live Music"
"https://media-cdn.tripadvisor.com/media/photo-s/2a/2e/11/9e/makan-enak-adalah-pengalaman.jpg","Solo's Bistro Restaurant","Jln. Slamet Riyadi 183, Solo 57151 Indonesia","4.0 ","IDR 5,000 - IDR 145,000","Asian, Indonesian, Pizza","Halal","Dinner, Lunch, Drinks","Reservations, Delivery, Seating, Parking Available, Digital Payments, Free Wifi, Table Service, Family style"
"","Ciknum Sego Babat & Bebek Goreng Khas Madura","Jl. Sisingamangaraja, Semarang 50253 Indonesia","","","","","Dinner",""
"https://media-cdn.tripadvisor.com/media/photo-s/12/6a/a8/09/akur-depot.jpg","Akur Depot","Jln. Trunojoyo 51, Madiun 63133 Indonesia","4.0 ","","","","Lunch, Dinner",""
"https://media-cdn.tripadvisor.com/media/photo-s/16/a7/f8/3d/bami-goreng.jpg","Es Teler 77","Jln. Simpang 1, Semarang 50132 Indonesia","4.0 ","","Asian, Indonesian","","",""
"","Balegong Resto & Gallery - CLOSED","Jln. Dr Wahidin 6, Semarang 50256 Indonesia","","","Asian, Indonesian","","",""
"","Rumah Makan Taman & Lesehan Timlo Solo","Jln. Diponegoro 172, Semarang 50231 Indonesia","4.0 ","","Asian, Indonesian","","",""
"","Maura Bakery & Cafe","Jln. Kapten Piere Tendean Sunindo Plaza, Semarang 50132 Indonesia","3.0 ","","Cafe","","",""
"","Ayam Goreng & Bebek Goreng Arum Mekar","Jl. Parang Barong, Kedungmundu Ruko Parang Barong Square 19, Semarang Indonesia","3.0 ","","Asian, Indonesian","","",""
"https://media-cdn.tripadvisor.com/media/photo-s/11/13/8f/b1/xiang-yuen.jpg","Xiang Yuen","Jl. Sisingamangaraja No. 16, Sisingamangaraja Grand Candi Hotel, Semarang Indonesia","4.0 ","","Chinese","","",""
"https://media-cdn.tripadvisor.com/media/photo-s/1d/04/fb/c3/20210403-164759-largejpg","Kluwih","Jalan Bukit Putri 26, Ngesrep Bukit Sari, Banyumanik, Semarang 50261 Indonesia","3.0 ","","Cafe, International, Asian, Indonesian","","Breakfast, Lunch, Dinner",""
"https://media-cdn.tripadvisor.com/media/photo-s/1c/b9/39/6a/interior.jpg","Kyoto Garage Cafe & Kitchen","Jl. Palagan Tentara Pelajar No.60, Karang Moko, Sariharjo, Kec. Ngaglik Kabupaten Sleman, Daerah Istimewa, Sariharjo 55581 Indonesia","5.0 ","IDR 25,000 - IDR 190,000","American, International, Asian, Indonesian","","Lunch, Dinner, Drinks","Delivery, Takeout, Reservations, Outdoor Seating, Seating, Parking Available, Highchairs Available, Wine and Beer, Digital Payments, Free Wifi, Accepts Credit Cards, Live Music, Dog Friendly"
"https://media-cdn.tripadvisor.com/media/photo-s/0e/01/ff/c6/tahu-gimbal-telor.jpg","Kupat Tahu Pak Slamet Ragil","Jl. Raya Magelang Jogya Km. 9 blabak Magelang next to Balai Desa Mungkid, Mungkid, Magelang 56512 Indonesia","4.5 ","IDR 47,619,000 - IDR 79,365,000","Sushi, Asian, Healthy, Indonesian","","Breakfast, Lunch, Dinner, Drinks",""
"","Kopi Wonolelo","Jalan Tembus Blabak Boyolali, Magelang Indonesia","","","","","",""
"https://media-cdn.tripadvisor.com/media/photo-s/2a/50/32/21/img-20230912-wa0244-largejpg","Ketan Djadoel & Ketan Susu de Nonong - CLOSED","Perum Bangun Graha Sedayu No B32, Bantul 55752 Indonesia","5.0 ","IDR 6,000 - IDR 25,000","Asian, Indonesian","","Breakfast, Brunch","Delivery, Takeout, Reservations, Seating, Parking Available, Digital Payments, Free Wifi"
"https://media-cdn.tripadvisor.com/media/photo-s/26/e9/6b/8c/best-view.jpg","Narawita Healthy & Comfy Space","Jl. Anggrek, Blotan, Wedomartani, Kec. Ngemplak, K, Sleman 55584 Indonesia","","","American, Asian","","Lunch, Dinner",""
"https://media-cdn.tripadvisor.com/media/photo-s/13/58/73/5b/img-20180619-wa0015-largejpg","Ice Cream Tentrem","Jln. Urip Sumoharjo no. 97 Jalan Slemet Riyadi No. 132, Keprabon, Solo 57129 Indonesia","3.5 ","","","","",""
"","Kopi Kornel","Tegalmulyo Rt 06 Rw 05 Karanggeneng, Boyolali 57312 Indonesia","","","Asian, Indonesian","","",""
"https://media-cdn.tripadvisor.com/media/photo-s/06/cf/25/81/palace-fine-cuisine-and.jpg","Palace Fine Cuisine and Ballroom","Jl. MH. Thamrin No.5, Pekunden Thamrin Square, Semarang 50134 Indonesia","4.5 ","","Chinese, Seafood","","",""
"https://media-cdn.tripadvisor.com/media/photo-s/22/80/16/0c/menyediakan-manual-brew.jpg","Doki Doki Coffee","Jl Pekunden Dalam No 11b, Pekunden,semarang Tengah, Semarang 50241 Indonesia","","IDR 285,713,984 - IDR 603,174,976","Italian, Asian, Indonesian, Japanese Fusion","","Breakfast, Lunch, Dinner, Drinks",""
"https://media-cdn.tripadvisor.com/media/photo-s/0c/34/17/65/photo1jpg","Garang Asem H. Masduki","Jl. Jenderal Sudirman no. 169, Pekalongan 51111 Indonesia","4.0 ","","Asian, Indonesian, Soups","Halal","Breakfast, Lunch, Dinner, Brunch","Takeout, Table Service, Seating"
"","D'sulawesi Coffee Shop","Jln.sulawesi No 13 Madiun, Jawa Timur, Madiun 63117 Indonesia","","","Asian, Indonesian","","",""
"https://media-cdn.tripadvisor.com/media/photo-s/19/f2/a7/e4/20191106-113056-largejpg","Bluder Cokro","Jln. Cokroaminoto 36, Madiun 63129 Indonesia","4.0 ","","Deli","Halal","Breakfast","Takeout"
"https://media-cdn.tripadvisor.com/media/photo-s/0e/16/db/df/photo1jpg","Pasta Buntel","JL. Tirtosari, Purwonegaran Behind Cafe oh La Vita, Solo 57141 Indonesia","4.0 ","IDR 5,000 - IDR 29,000","Italian, Asian, Fusion, Indonesian","","Brunch, Lunch, Dinner","Delivery, Takeout, Reservations, Outdoor Seating, Seating, Parking Available, Street Parking, Cash Only, Free Wifi"
"https://media-cdn.tripadvisor.com/media/photo-s/1b/89/8c/2d/rib-soupsooo-tasty.jpg","Project 8 Kitchen & Eatery","Jl. Moh. Dawam, Driyan, Wates 55651 Indonesia","5.0 ","IDR 6,000 - IDR 60,000","European, Asian, Indonesian","","Lunch, Dinner, Brunch, Drinks","Delivery, Reservations, Outdoor Seating, Seating, Parking Available, Cash Only, Accepts Credit Cards"
"https://media-cdn.tripadvisor.com/media/photo-s/1b/2e/bd/4e/welcome-to-bukit-menoreh.jpg","Bukit Menoreh Resto & Coffee","Jl. Purworejo - Salaman Kauman, Salaman, Magelang 56162 Indonesia","","","Indonesian","","Breakfast, Lunch, Dinner",""
"https://media-cdn.tripadvisor.com/media/photo-s/1a/98/8e/dc/it-s-never-too-late-for.jpg","Katadia Coffee & Bakery","Jl. Gerung Sari 1 Bulusan, Tembalang, Semarang 50277 Indonesia","5.0 ","","","","Lunch, Dinner",""
"https://media-cdn.tripadvisor.com/media/photo-s/1b/b2/6e/27/outdoor-dinning-room.jpg","Namu Coffee & Eatery","No 19 Jalan Kanthil, Sukoharjo 57552 Indonesia","5.0 ","IDR 10,000 - IDR 35,000","Asian, Korean, Indonesian","","Lunch, Dinner, Late Night, Drinks","Delivery, Takeout, Reservations, Outdoor Seating, Seating, Parking Available, Wheelchair Accessible, Digital Payments, Free Wifi, Accepts Credit Cards, Table Service, Playgrounds, Family style, Non-smoking restaurants, Gift Cards Available"
"https://media-cdn.tripadvisor.com/media/photo-s/09/eb/4e/20/bebek-ayam-goreng-sari.jpg","Bebek & Ayam Goreng Sari Rasa Pak Ndut - Solo","Kepatihan Kulon Jln. Abdul Muis Kpg. Stabelan, Solo 57133 Indonesia","4.0 ","","","","",""
"https://media-cdn.tripadvisor.com/media/photo-s/05/2b/f0/17/christmas-pancake.jpg","PanPan & Co","Jl. Bukit Permata Raya no.11 Perumahan Bukit Indah Regency, Semarang 50261 Indonesia","5.0 ","","Cafe","","Lunch, Dinner",""
"https://media-cdn.tripadvisor.com/media/photo-s/1b/3f/0c/2c/backyard.jpg","Overline Coffee Shop","Jl Penjawi 19A on Bumdes Coworking Space, Pati 59111 Indonesia","","IDR 8,000 - IDR 25,000","Fast Food, Asian, Indonesian","","Drinks","Outdoor Seating, Parking Available, Digital Payments, Free Wifi, Live Music"
"https://media-cdn.tripadvisor.com/media/photo-s/2a/2e/11/9e/makan-enak-adalah-pengalaman.jpg","Solo's Bistro Restaurant","Jln. Slamet Riyadi 183, Solo 57151 Indonesia","4.0 ","IDR 5,000 - IDR 145,000","Asian, Indonesian, Pizza","Halal","Dinner, Lunch, Drinks","Reservations, Delivery, Seating, Parking Available, Digital Payments, Free Wifi, Table Service, Family style"
"","Ciknum Sego Babat & Bebek Goreng Khas Madura","Jl. Sisingamangaraja, Semarang 50253 Indonesia","","","","","Dinner",""
"https://media-cdn.tripadvisor.com/media/photo-s/12/6a/a8/09/akur-depot.jpg","Akur Depot","Jln. Trunojoyo 51, Madiun 63133 Indonesia","4.0 ","","","","Lunch, Dinner",""
"https://media-cdn.tripadvisor.com/media/photo-s/16/a7/f8/3d/bami-goreng.jpg","Es Teler 77","Jln. Simpang 1, Semarang 50132 Indonesia","4.0 ","","Asian, Indonesian","","",""
"","Balegong Resto & Gallery - CLOSED","Jln. Dr Wahidin 6, Semarang 50256 Indonesia","","","Asian, Indonesian","","",""
"","Rumah Makan Taman & Lesehan Timlo Solo","Jln. Diponegoro 172, Semarang 50231 Indonesia","4.0 ","","Asian, Indonesian","","",""
"","Maura Bakery & Cafe","Jln. Kapten Piere Tendean Sunindo Plaza, Semarang 50132 Indonesia","3.0 ","","Cafe","","",""
"","Ayam Goreng & Bebek Goreng Arum Mekar","Jl. Parang Barong, Kedungmundu Ruko Parang Barong Square 19, Semarang Indonesia","3.0 ","","Asian, Indonesian","","",""
"https://media-cdn.tripadvisor.com/media/photo-s/11/13/8f/b1/xiang-yuen.jpg","Xiang Yuen","Jl. Sisingamangaraja No. 16, Sisingamangaraja Grand Candi Hotel, Semarang Indonesia","4.0 ","","Chinese","","",""
"https://media-cdn.tripadvisor.com/media/photo-s/1d/04/fb/c3/20210403-164759-largejpg","Kluwih","Jalan Bukit Putri 26, Ngesrep Bukit Sari, Banyumanik, Semarang 50261 Indonesia","3.0 ","","Cafe, International, Asian, Indonesian","","Breakfast, Lunch, Dinner",""
"https://media-cdn.tripadvisor.com/media/photo-s/1c/b9/39/6a/interior.jpg","Kyoto Garage Cafe & Kitchen","Jl. Palagan Tentara Pelajar No.60, Karang Moko, Sariharjo, Kec. Ngaglik Kabupaten Sleman, Daerah Istimewa, Sariharjo 55581 Indonesia","5.0 ","IDR 25,000 - IDR 190,000","American, International, Asian, Indonesian","","Lunch, Dinner, Drinks","Delivery, Takeout, Reservations, Outdoor Seating, Seating, Parking Available, Highchairs Available, Wine and Beer, Digital Payments, Free Wifi, Accepts Credit Cards, Live Music, Dog Friendly"
"https://media-cdn.tripadvisor.com/media/photo-s/0e/01/ff/c6/tahu-gimbal-telor.jpg","Kupat Tahu Pak Slamet Ragil","Jl. Raya Magelang Jogya Km. 9 blabak Magelang next to Balai Desa Mungkid, Mungkid, Magelang 56512 Indonesia","4.5 ","IDR 47,619,000 - IDR 79,365,000","Sushi, Asian, Healthy, Indonesian","","Breakfast, Lunch, Dinner, Drinks",""
"","Kopi Wonolelo","Jalan Tembus Blabak Boyolali, Magelang Indonesia","","","","","",""
"https://media-cdn.tripadvisor.com/media/photo-s/2a/50/32/21/img-20230912-wa0244-largejpg","Ketan Djadoel & Ketan Susu de Nonong - CLOSED","Perum Bangun Graha Sedayu No B32, Bantul 55752 Indonesia","5.0 ","IDR 6,000 - IDR 25,000","Asian, Indonesian","","Breakfast, Brunch","Delivery, Takeout, Reservations, Seating, Parking Available, Digital Payments, Free Wifi"
"https://media-cdn.tripadvisor.com/media/photo-s/26/e9/6b/8c/best-view.jpg","Narawita Healthy & Comfy Space","Jl. Anggrek, Blotan, Wedomartani, Kec. Ngemplak, K, Sleman 55584 Indonesia","","","American, Asian","","Lunch, Dinner",""
"https://media-cdn.tripadvisor.com/media/photo-s/13/58/73/5b/img-20180619-wa0015-largejpg","Ice Cream Tentrem","Jln. Urip Sumoharjo no. 97 Jalan Slemet Riyadi No. 132, Keprabon, Solo 57129 Indonesia","3.5 ","","","","",""
"","Kopi Kornel","Tegalmulyo Rt 06 Rw 05 Karanggeneng, Boyolali 57312 Indonesia","","","Asian, Indonesian","","",""
"https://media-cdn.tripadvisor.com/media/photo-s/06/cf/25/81/palace-fine-cuisine-and.jpg","Palace Fine Cuisine and Ballroom","Jl. MH. Thamrin No.5, Pekunden Thamrin Square, Semarang 50134 Indonesia","4.5 ","","Chinese, Seafood","","",""
"https://media-cdn.tripadvisor.com/media/photo-s/22/80/16/0c/menyediakan-manual-brew.jpg","Doki Doki Coffee","Jl Pekunden Dalam No 11b, Pekunden,semarang Tengah, Semarang 50241 Indonesia","","IDR 285,713,984 - IDR 603,174,976","Italian, Asian, Indonesian, Japanese Fusion","","Breakfast, Lunch, Dinner, Drinks",""
"https://media-cdn.tripadvisor.com/media/photo-s/0c/34/17/65/photo1jpg","Garang Asem H. Masduki","Jl. Jenderal Sudirman no. 169, Pekalongan 51111 Indonesia","4.0 ","","Asian, Indonesian, Soups","Halal","Breakfast, Lunch, Dinner, Brunch",""
"","D'sulawesi Coffee Shop","Jln.sulawesi No 13 Madiun, Jawa Timur, Madiun 63117 Indonesia","","","Asian, Indonesian","","",""
"https://media-cdn.tripadvisor.com/media/photo-s/19/f2/a7/e4/20191106-113056-largejpg","Bluder Cokro","Jln. Cokroaminoto 36, Madiun 63129 Indonesia","4.0 ","","Deli","Halal","Breakfast",""
"https://media-cdn.tripadvisor.com/media/photo-s/0e/16/db/df/photo1jpg","Pasta Buntel","JL. Tirtosari, Purwonegaran Behind Cafe oh La Vita, Solo 57141 Indonesia","4.0 ","IDR 5,000 - IDR 29,000","Italian, Asian, Fusion, Indonesian","","Brunch, Lunch, Dinner",""
"https://media-cdn.tripadvisor.com/media/photo-s/1b/89/8c/2d/rib-soupsooo-tasty.jpg","Project 8 Kitchen & Eatery","Jl. Moh. Dawam, Driyan, Wates 55651 Indonesia","5.0 ","IDR 6,000 - IDR 60,000","European, Asian, Indonesian","","Lunch, Dinner, Brunch, Drinks",""
"https://media-cdn.tripadvisor.com/media/photo-s/1b/2e/bd/4e/welcome-to-bukit-menoreh.jpg","Bukit Menoreh Resto & Coffee","Jl. Purworejo - Salaman Kauman, Salaman, Magelang 56162 Indonesia","","","","","",""
"https://media-cdn.tripadvisor.com/media/photo-s/1a/98/8e/dc/it-s-never-too-late-for.jpg","Katadia Coffee & Bakery","Jl. Gerung Sari 1 Bulusan, Tembalang, Semarang 50277 Indonesia","5.0 ","","","","Lunch, Dinner",""
"https://media-cdn.tripadvisor.com/media/photo-s/1b/b2/6e/27/outdoor-dinning-room.jpg","Namu Coffee & Eatery","No 19 Jalan Kanthil, Sukoharjo 57552 Indonesia","5.0 ","IDR 10,000 - IDR 35,000","Asian, Korean, Indonesian","","Lunch, Dinner, Late Night, Drinks","Delivery, Takeout, Reservations, Outdoor Seating, Seating, Parking Available, Wheelchair Accessible, Digital Payments, Free Wifi, Accepts Credit Cards, Table Service, Playgrounds, Family style, Non-smoking restaurants, Gift Cards Available"
"https://media-cdn.tripadvisor.com/media/photo-s/09/eb/4e/20/bebek-ayam-goreng-sari.jpg","Bebek & Ayam Goreng Sari Rasa Pak Ndut - Solo","Kepatihan Kulon Jln. Abdul Muis Kpg. Stabelan, Solo 57133 Indonesia","4.0 ","","","","",""
"https://media-cdn.tripadvisor.com/media/photo-s/05/2b/f0/17/christmas-pancake.jpg","PanPan & Co","Jl. Bukit Permata Raya no.11 Perumahan Bukit Indah Regency, Semarang 50261 Indonesia","5.0 ","","Cafe","","Lunch, Dinner",""
"https://media-cdn.tripadvisor.com/media/photo-s/1b/3f/0c/2c/backyard.jpg","Overline Coffee Shop","Jl Penjawi 19A on Bumdes Coworking Space, Pati 59111 Indonesia","","IDR 8,000 - IDR 25,000","Fast Food, Asian, Indonesian","","Drinks",""
"https://media-cdn.tripadvisor.com/media/photo-s/2a/2e/11/9e/makan-enak-adalah-pengalaman.jpg","Solo's Bistro Restaurant","Jln. Slamet Riyadi 183, Solo 57151 Indonesia","4.0 ","IDR 5,000 - IDR 145,000","Asian, Indonesian, Pizza","Halal","Dinner, Lunch, Drinks","Reservations, Delivery, Seating, Parking Available, Digital Payments, Free Wifi, Table Service, Family style"
"","Ciknum Sego Babat & Bebek Goreng Khas Madura","Jl. Sisingamangaraja, Semarang 50253 Indonesia","","","","","Dinner",""
"https://media-cdn.tripadvisor.com/media/photo-s/12/6a/a8/09/akur-depot.jpg","Akur Depot","Jln. Trunojoyo 51, Madiun 63133 Indonesia","4.0 ","","","","Lunch, Dinner",""
"https://media-cdn.tripadvisor.com/media/photo-s/16/a7/f8/3d/bami-goreng.jpg","Es Teler 77","Jln. Simpang 1, Semarang 50132 Indonesia","4.0 ","","Asian, Indonesian","","",""
"","Balegong Resto & Gallery - CLOSED","Jln. Dr Wahidin 6, Semarang 50256 Indonesia","","","Asian, Indonesian","","",""
"","Rumah Makan Taman & Lesehan Timlo Solo","Jln. Diponegoro 172, Semarang 50231 Indonesia","4.0 ","","Asian, Indonesian","","",""
"","Maura Bakery & Cafe","Jln. Kapten Piere Tendean Sunindo Plaza, Semarang 50132 Indonesia","3.0 ","","Cafe","","",""
"","Ayam Goreng & Bebek Goreng Arum Mekar","Jl. Parang Barong, Kedungmundu Ruko Parang Barong Square 19, Semarang Indonesia","3.0 ","","Asian, Indonesian","","",""
"https://media-cdn.tripadvisor.com/media/photo-s/11/13/8f/b1/xiang-yuen.jpg","Xiang Yuen","Jl. Sisingamangaraja No. 16, Sisingamangaraja Grand Candi Hotel, Semarang Indonesia","4.0 ","","Chinese","","",""
"https://media-cdn.tripadvisor.com/media/photo-s/1d/04/fb/c3/20210403-164759-largejpg","Kluwih","Jalan Bukit Putri 26, Ngesrep Bukit Sari, Banyumanik, Semarang 50261 Indonesia","3.0 ","","Cafe, International, Asian, Indonesian","","Breakfast, Lunch, Dinner",""
"https://media-cdn.tripadvisor.com/media/photo-s/1c/b9/39/6a/interior.jpg","Kyoto Garage Cafe & Kitchen","Jl. Palagan Tentara Pelajar No.60, Karang Moko, Sariharjo, Kec. Ngaglik Kabupaten Sleman, Daerah Istimewa, Sariharjo 55581 Indonesia","5.0 ","IDR 25,000 - IDR 190,000","American, International, Asian, Indonesian","","Lunch, Dinner, Drinks",""
"https://media-cdn.tripadvisor.com/media/photo-s/0e/01/ff/c6/tahu-gimbal-telor.jpg","Kupat Tahu Pak Slamet Ragil","Jl. Raya Magelang Jogya Km. 9 blabak Magelang next to Balai Desa Mungkid, Mungkid, Magelang 56512 Indonesia","4.5 ","IDR 47,619,000 - IDR 79,365,000","Sushi, Asian, Healthy, Indonesian","","Breakfast, Lunch, Dinner, Drinks",""
"","Kopi Wonolelo","Jalan Tembus Blabak Boyolali, Magelang Indonesia","","","","","",""
"https://media-cdn.tripadvisor.com/media/photo-s/2a/50/32/21/img-20230912-wa0244-largejpg","Ketan Djadoel & Ketan Susu de Nonong - CLOSED","Perum Bangun Graha Sedayu No B32, Bantul 55752 Indonesia","5.0 ","IDR 6,000 - IDR 25,000","Asian, Indonesian","","Breakfast, Brunch","Delivery, Takeout, Reservations, Seating, Parking Available, Digital Payments, Free Wifi"
"https://media-cdn.tripadvisor.com/media/photo-s/26/e9/6b/8c/best-view.jpg","Narawita Healthy & Comfy Space","Jl. Anggrek, Blotan, Wedomartani, Kec. Ngemplak, K, Sleman 55584 Indonesia","","","American, Asian","","Lunch, Dinner",""
"https://media-cdn.tripadvisor.com/media/photo-s/13/58/73/5b/img-20180619-wa0015-largejpg","Ice Cream Tentrem","Jln. Urip Sumoharjo no. 97 Jalan Slemet Riyadi No. 132, Keprabon, Solo 57129 Indonesia","3.5 ","","","","",""
"","Kopi Kornel","Tegalmulyo Rt 06 Rw 05 Karanggeneng, Boyolali 57312 Indonesia","","","Asian, Indonesian","","",""
"https://media-cdn.tripadvisor.com/media/photo-s/06/cf/25/81/palace-fine-cuisine-and.jpg","Palace Fine Cuisine and Ballroom","Jl. MH. Thamrin No.5, Pekunden Thamrin Square, Semarang 50134 Indonesia","4.5 ","","Chinese, Seafood","","",""
"https://media-cdn.tripadvisor.com/media/photo-s/22/80/16/0c/menyediakan-manual-brew.jpg","Doki Doki Coffee","Jl Pekunden Dalam No 11b, Pekunden,semarang Tengah, Semarang 50241 Indonesia","","IDR 285,713,984 - IDR 603,174,976","Italian, Asian, Indonesian, Japanese Fusion","","Breakfast, Lunch, Dinner, Drinks",""
"https://media-cdn.tripadvisor.com/media/photo-s/0c/34/17/65/photo1jpg","Garang Asem H. Masduki","Jl. Jenderal Sudirman no. 169, Pekalongan 51111 Indonesia","4.0 ","","Asian, Indonesian, Soups","Halal","Breakfast, Lunch, Dinner, Brunch",""
"","D'sulawesi Coffee Shop","Jln.sulawesi No 13 Madiun, Jawa Timur, Madiun 63117 Indonesia","","","Asian, Indonesian","","",""
"https://media-cdn.tripadvisor.com/media/photo-s/19/f2/a7/e4/20191106-113056-largejpg","Bluder Cokro","Jln. Cokroaminoto 36, Madiun 63129 Indonesia","4.0 ","","Deli","Halal","Breakfast","Takeout"
"https://media-cdn.tripadvisor.com/media/photo-s/0e/16/db/df/photo1jpg","Pasta Buntel","JL. Tirtosari, Purwonegaran Behind Cafe oh La Vita, Solo 57141 Indonesia","4.0 ","$0 - $2","Italian, Asian, Fusion, Indonesian","","Brunch, Lunch, Dinner","Delivery, Takeout, Reservations, Outdoor Seating, Seating, Parking Available, Street Parking, Cash Only, Free Wifi"
"https://media-cdn.tripadvisor.com/media/photo-s/1b/89/8c/2d/rib-soupsooo-tasty.jpg","Project 8 Kitchen & Eatery","Jl. Moh. Dawam, Driyan, Wates 55651 Indonesia","5.0 ","","","","",""
"https://media-cdn.tripadvisor.com/media/photo-s/1b/2e/bd/4e/welcome-to-bukit-menoreh.jpg","Bukit Menoreh Resto & Coffee","Jl. Purworejo - Salaman Kauman, Salaman, Magelang 56162 Indonesia","","","Indonesian","","Breakfast, Lunch, Dinner",""
"https://media-cdn.tripadvisor.com/media/photo-s/1a/98/8e/dc/it-s-never-too-late-for.jpg","Katadia Coffee & Bakery","Jl. Gerung Sari 1 Bulusan, Tembalang, Semarang 50277 Indonesia","5.0 ","","","","Lunch, Dinner",""
